S.NO,age_group,gender,profession,smartphone_brand,apps,Battery,Camera,Processor,Design,Longevity,Compatibility,Display,degrades,battery_hrs,battery_capacity,buy_yoy,stop_bat_deg,carry_powerbank,pb_inconvenience
1,20 - 25 years,Male,Student,MI,NA | NA | Entertainment | Productivity | Reading | Work,Yes,No,Yes,No,No,No,No,Agree,5 - 7 hrs,Okish,No,Yes,Sometimes,Yes
2,20 - 25 years,Female,Student,Samsung,Social_Media | NA | Entertainment | NA | NA | NA,Yes,No,Yes,No,No,No,No,Disagree,5 - 7 hrs,Good,No,Yes,Don't Have,Don't Care
3,25 - 30 years,Male,Engineer,MI,Social_Media | NA | Entertainment | NA | NA | NA,Yes,No,No,No,No,No,Yes,Agree,<4 hrs,Don't Care,"Yes, for tech",Yes,Sometimes,Sometimes
4,20 - 25 years,Female,Student,Nokia,NA | NA | Entertainment | NA |NA |NA | Work,Yes,Yes,Yes,No,No,Yes,No,I know,One full Day,Good,No,Yes,No,Sometimes
5,20 - 25 years,Female,Student,One+,Social_Media | NA | NA | NA | NA | NA,Yes,Yes,Yes,Yes,No,No,No,Agree,<4 hrs,Good,No,Yes,Sometimes,Yes
6,35 - 40 years,Female,Teaching,MI,NA | NA | NA | Productivity | Reading | Work,Yes,No,Yes,No,No,No,Yes,Agree,8 - 10 hrs.,Good,No,May be,No,Don't Care
7,20 - 25 years,Male,Student,Samsung,Social_Media | Gaming | NA | NA | NA| NA,Yes,No,Yes,No,No,No,No,Disagree,5 - 7 hrs,Good,"Yes, old",Yes,Don't Have,No
8,20 - 25 years,Female,Student,Oppo,Social_Media | NA | Entertainment | NA | Reading | NA,Yes,Yes,No,No,No,Yes,No,Disagree,<4 hrs,Bad,"Yes, for tech",Yes,Yes,Yes
9,20 - 25 years,Female,Student,MI,Social_Media | NA | NA | NA | NA | NA,Yes,Yes,Yes,No,No,No,Yes,I know,8 - 10 hrs.,Good,No,Yes,Sometimes,Sometimes
10,20 - 25 years,Male,Student,MI,Social_Media | NA | NA | NA | NA | NA,Yes,No,Yes,No,No,No,Yes,Disagree,5 - 7 hrs,Good,No,Yes,Don't Have,Don't Care
11,20 - 25 years,Male,Student,Samsung,Social_Media | NA | NA | NA | NA | Work,Yes,No,Yes,No,Yes,Yes,No,Agree,5 - 7 hrs,Bad,No,Yes,Don't Have,Sometimes
12,20 - 25 years,Female,Student,Gionee,Social_Media | NA | NA | NA | Reading | Work,Yes,No,Yes,No,No,No,Yes,Agree,5 - 7 hrs,Don't Care,"Yes, SW HW",Yes,Don't Have,Don't Care
13,20 - 25 years,Female,Student,Asus,Social_Media | NA | Entertainment | NA | NA | NA,Yes,Yes,Yes,Yes,No,No,No,Disagree,5 - 7 hrs,Good,No,Yes,Yes,No
14,20 - 25 years,Female,Student,MI,Social_Media | NA | NA | NA | NA | Work,No,No,Yes,No,No,No,No,Disagree,5 - 7 hrs,Okish,"Yes, SW HW",Yes,No,Sometimes
15,15 - 20 years,Male,Student,Vivo,Social_Media | Gaming | Entertainment | NA | Reading | Work,Yes,Yes,Yes,No,No,No,Yes,Agree,5 - 7 hrs,Okish,No,Yes,Don't Have,No
16,25 - 30 years,Female,Government sector,Vivo,Social_Media | Gaming | Entertainment | NA | Reading | NA,Yes,No,Yes,Yes,No,Yes,No,Agree,One full Day,Good,"Yes, SW HW",Yes,Sometimes,Sometimes
17,20 - 25 years,Male,Student,MI,Social_Media | NA | NA | NA | NA | NA,Yes,Yes,Yes,No,No,No,Yes,I know,8 - 10 hrs.,Good,No,Yes,Don't Have,Yes
18,25 - 30 years,Male,Business,MI,Social_Media | NA | NA | NA | NA | Work,Yes,No,Yes,Yes,No,Yes,No,I know,5 - 7 hrs,Good,"Yes, SW HW",Yes,Don't Have,Sometimes
19,20 - 25 years,Male,Student,Samsung,Social_Media | NA | NA | NA | NA | NA,Yes,No,No,No,No,No,No,Agree,5 - 7 hrs,Good,No,Yes,Sometimes,Yes
